state_code,year,TSO4,TNH4,CA,MG,NA,K,CL,NSO4,NHNO3,WSO2,WNO3,total_SO2,total_NO3
NH,2002,113.3199,11.5033,3.3177,0.8007,5.7209,2.3144,,23.2921,34.3735,48.0265,2.9342,63.5623,45.3308
NH,2003,62.7251,9.5866,1.9118,0.6369,4.9276,1.4354,0.9465,18.0908,22.8244,52.1455,,64.212,32.0474
NH,2004,91.1583,9.7593,2.3294,0.7627,4.6777,2.0441,2.9611,23.1245,28.2168,42.7164,,58.14,37.5272
NH,2005,98.6674,9.1419,2.527,0.728,4.8188,2.3443,3.6126,22.7006,23.8523,46.1643,,61.3058,32.6151
NH,2006,85.8666,8.6539,2.5649,0.7444,3.7412,2.1417,2.6041,18.3106,20.2793,32.1265,,44.3396,28.6106
NH,2007,87.8615,9.5196,2.6447,0.7219,4.2989,2.0511,3.2719,29.0092,20.859,30.176,,49.5253,30.0473
NH,2008,79.5821,10.1822,2.6094,0.7623,4.4647,2.3976,2.5203,21.4331,20.6167,31.9288,,46.2246,30.4713
NH,2009,65.3593,10.7104,2.3911,0.7065,4.3115,3.0324,2.8312,16.2663,14.2979,20.8555,,31.704,24.7809
NH,2010,55.9174,8.5069,3.0552,0.7607,3.6861,3.7834,3.3988,11.3696,12.2156,14.8261,,22.41,20.5289
NH,2011,59.9418,9.2127,2.359,0.6933,4.4436,2.5909,3.1725,15.2816,14.8252,15.4557,,25.6487,23.802
NH,2012,48.2305,9.1782,2.875,0.752,3.8547,2.1949,3.2401,10.7211,14.7938,11.0585,,18.2097,23.7368
NH,2013,49.5419,10.7967,2.5197,0.7732,5.2959,2.4286,4.5388,11.3608,13.4719,12.4137,,19.9908,24.0547
NH,2014,49.5554,11.2841,2.6302,0.7934,5.2111,2.1609,3.6909,11.3349,13.4067,16.143,,23.7036,24.4779
NH,2015,40.843,10.6042,2.5888,0.7785,4.7525,2.2424,3.9319,9.389,13.5881,20.1962,,26.4595,23.9768
NH,2016,29.9214,8.3613,2.3754,0.6646,3.9094,2.1409,3.5083,6.929,10.6032,14.3443,,18.9663,18.7958
NH,2017,30.0212,9.4685,2.7653,0.7793,4.5186,2.2448,4.2645,6.274,11.817,15.4063,,19.5909,21.0978
NH,2018,22.3177,8.7083,2.1952,0.6501,3.2757,1.9317,2.8559,4.1691,8.73,6.5863,,9.3676,17.2996
NJ,2000,209.3085,62.3598,9.446,2.7487,13.0683,3.8262,,35.9267,125.4536,421.4292,58.3936,445.3925,185.819
NJ,2001,234.2511,66.8855,11.4811,3.114,12.8322,3.4503,,21.3837,131.3082,431.2164,60.9751,445.4793,196.1056
NJ,2002,222.3859,63.3008,11.0139,3.0673,12.9266,3.8675,,50.8909,136.1053,394.2567,10.0013,428.2013,197.2423
NJ,2003,234.6975,70.2277,9.7041,3.0921,16.4039,3.7687,2.7661,51.4266,124.5006,413.5988,,447.9004,192.749
NJ,2004,222.6327,59.7185,10.0657,3.0556,15.6257,3.6028,7.8734,56.3159,127.6457,360.4361,,397.9984,185.3343
NJ,2005,212.6885,54.4073,10.5524,2.9439,13.6883,3.6335,4.7292,55.04,118.3136,377.2637,,413.9748,170.8401
NJ,2006,191.8606,44.7306,9.8724,2.7516,10.6587,3.5326,3.5549,46.7646,100.0997,296.2218,,327.4134,143.2384
NJ,2007,190.0654,53.9827,9.0816,2.6683,12.1913,3.4903,4.9863,61.6727,107.0232,273.4536,,314.5886,159.3039
NJ,2008,173.9396,52.4544,9.1857,2.945,13.809,3.7838,5.8812,50.4443,96.9924,232.0908,,265.7363,147.9047
NJ,2009,130.7849,52.0951,7.9426,2.4828,14.2726,5.0502,7.873,37.4707,67.7912,154.2001,,179.1928,118.8076
NJ,2010,119.4353,45.5169,9.8345,2.5399,11.6069,3.9846,7.4863,32.9251,71.999,122.0069,,143.968,116.3713
NJ,2011,118.4305,48.5353,7.6144,2.5312,13.3552,3.5752,7.2788,33.7647,68.0196,87.4027,,109.924,115.4728
NJ,2012,98.5585,51.3325,8.3489,2.479,10.8351,3.455,6.1571,28.8839,67.5281,50.0029,,69.2683,117.7867
NJ,2013,102.3453,62.7323,8.4431,2.7124,15.3907,3.6943,11.9534,33.0502,61.4678,54.1544,,76.1986,123.2227
NJ,2014,86.0396,59.8027,8.802,2.5803,15.5749,3.4805,10.6621,29.2688,59.3531,68.2723,,87.7937,118.212
NJ,2015,80.4713,57.5741,9.0821,2.9189,16.8397,3.4639,13.7633,26.4811,62.9517,46.4138,,64.0765,119.525
NJ,2016,58.7453,50.3302,8.6599,2.67,12.1896,3.2247,8.379,20.3193,60.389,31.4982,,45.0511,109.7583
NJ,2017,53.5034,53.3235,8.3647,2.5237,13.3726,3.5871,10.2113,14.7241,50.7025,27.5693,,37.3901,103.2203
NJ,2018,46.7918,40.0713,6.5899,2.2361,13.0352,3.1887,10.2569,10.4519,39.681,17.6119,,24.583,79.1212
NV,2000,27.1049,9.6744,10.5331,1.0647,3.2869,1.1959,,2.1255,22.894,8.0646,4.8429,9.4823,32.2044
NV,2001,33.1784,11.7424,13.3265,1.4485,3.884,1.4408,,1.5994,26.9192,9.9485,5.0393,11.0156,38.2337
NV,2002,26.9101,11.6516,15.1034,1.5323,4.0157,1.6271,,2.0202,23.8474,9.1468,0.58,10.494,35.1197
NV,2003,27.9294,9.7191,9.7596,1.0795,2.2451,1.2058,0.4832,1.9561,25.2082,9.5492,,10.8542,34.5263
NV,2004,28.6117,9.8897,9.1561,1.1177,2.3803,1.1239,1.0367,2.1312,22.2093,8.6728,,10.0947,31.7453
NV,2005,16.0029,4.1858,5.5425,0.6204,1.2104,0.8663,0.5819,1.0241,13.4517,6.6408,,7.3236,17.4238
NV,2006,28.652,8.899,9.2663,1.2123,2.3938,1.5046,1.0627,1.9825,19.4684,7.7805,,9.1028,28.0576
NV,2007,25.0395,9.6435,10.3087,1.3791,3.0953,1.3731,2.0102,2.6717,20.4572,7.5952,,9.3771,29.7758
NV,2008,31.4145,9.763,20.1675,2.6006,7.9804,2.3033,7.724,1.8515,15.2531,6.8779,,8.1132,24.7732
NV,2009,25.9221,10.5654,13.1724,1.6129,4.6917,1.8239,2.9971,1.7309,14.0034,5.6,,6.7544,24.3465
NV,2010,22.8839,8.7549,12.5379,1.437,3.188,1.6959,1.6564,1.6815,13.0779,5.4026,,6.5241,21.6249
NV,2011,27.7042,8.6128,12.8806,1.6249,5.009,1.5542,3.5945,1.5919,13.2154,5.5055,,6.5668,21.6181
NV,2012,21.69,7.7602,12.3863,1.3641,3.8587,1.4093,3.4452,1.373,14.1458,5.0392,,5.9555,21.6813
NV,2013,26.1772,8.4314,12.8761,1.5377,3.5059,1.4685,2.3775,1.6808,13.7094,6.6137,,7.7347,21.9228
NV,2014,23.0944,8.6106,14.3959,1.4789,4.0022,1.3882,2.1338,1.5308,13.3546,7.7072,,8.7287,21.7532
NV,2015,21.2334,8.6697,14.3733,1.5252,4.3739,1.2516,3.0623,1.6453,13.9934,11.898,,12.9952,22.4407
NV,2016,18.607,8.0823,13.9152,1.433,3.5898,1.3274,2.6582,1.6735,12.8088,9.9167,,11.0323,20.688
NV,2017,19.7055,7.5805,14.4925,1.4314,3.3691,1.5197,2.6346,1.5849,14.057,8.964,,10.021,21.4139
NV,2018,16.3839,8.3151,14.7198,1.6375,3.8992,1.7562,3.1839,1.7162,13.7612,4.6524,,5.7974,21.8571
NY,2000,331.1916,57.855,13.5113,2.4911,8.8702,4.3571,,66.0511,210.7888,532.0096,48.2572,576.0661,265.2921
NY,2001,319.871,65.9862,15.9503,2.8236,9.0242,3.8319,,34.5731,219.3326,559.4438,45.6818,582.5041,281.8317
NY,2002,452.3051,70.6916,19.7016,3.4798,10.0394,5.9088,,120.7903,242.7271,523.6631,7.5459,604.2304,309.5592
NY,2003,443.8233,66.1012,18.5497,3.7842,12.306,6.3305,2.2392,131.8541,240.3629,587.0607,,675.0064,302.6426
NY,2004,454.9508,67.5625,16.3711,3.4143,11.7064,6.1329,6.2941,135.1193,213.4603,463.8162,,553.9407,277.6284
NY,2005,462.6765,55.3532,18.8189,3.5768,10.9986,5.8656,6.238,120.7318,214.9329,516.6638,,597.1915,266.8679
NY,2006,358.9172,57.7999,17.1722,3.3548,8.9889,5.7405,6.3128,102.5469,171.7753,430.3995,,498.7984,226.8447
NY,2007,393.2937,51.9998,17.1219,3.4948,10.7882,5.8035,5.4708,152.4371,170.1129,363.9226,,465.5985,219.4079
NY,2008,330.6936,58.5918,17.1349,3.6393,12.3698,6.5339,5.5668,113.2066,155.4084,297.4576,,372.9661,211.5308
NY,2009,266.9985,69.5213,16.8622,3.2963,11.4623,7.8188,7.173,84.6703,107.5936,190.5244,,247.0006,175.4037
NY,2010,259.0712,61.3633,19.7028,3.6654,9.4553,9.5021,6.9215,74.8748,100.5673,143.1676,,193.1089,160.3302
NY,2011,235.9713,60.6227,15.4734,3.0634,8.8663,6.1944,6.0855,77.459,102.3235,134.5642,,186.2288,161.3193
NY,2012,217.2722,69.2876,18.4664,3.3242,9.0226,5.775,6.8058,68.5709,101.1202,78.8045,,124.3398,168.7995
NY,2013,335.9868,95.3628,25.3384,4.9709,19.2891,9.8988,10.8964,94.1946,132.8869,115.7358,,178.5634,226.1369
NY,2014,312.9318,113.899,25.6962,5.0445,19.5096,9.276,11.423,84.4501,129.7858,141.334,,197.6614,241.6208
NY,2015,299.8221,108.1236,29.7728,6.0622,20.0976,10.2299,13.7144,84.8348,146.1516,136.3664,,192.951,251.9531
NY,2016,215.7976,91.0516,30.2846,5.4209,14.8993,9.6057,10.984,64.4824,130.5834,95.0835,,138.094,219.558
NY,2017,184.8159,98.4987,26.4135,4.7936,14.0972,9.6363,10.7426,44.8786,103.0581,77.6397,,107.5731,199.9186
NY,2018,145.039,74.0241,21.3841,4.275,11.926,8.3782,8.8247,29.5743,80.4508,40.0599,,59.7858,153.1964
OH,2000,1008.5557,442.0388,81.4613,15.8163,25.8968,16.5314,,162.8517,592.0945,2291.2446,182.3095,2399.8675,1024.719
OH,2001,1056.1325,443.7003,85.0942,16.0398,25.4077,15.4222,,91.1771,528.9627,2158.8924,187.0165,2219.7086,963.0927
OH,2002,1060.6218,412.2685,93.4398,16.95,19.657,15.3423,,226.3975,555.9742,2002.2062,23.0329,2153.2133,959.4036
OH,2003,990.4987,338.4368,82.5791,15.4292,21.5844,15.5338,4.6927,232.4849,536.6407,2098.461,,2253.5282,866.5451
OH,2004,976.5522,342.4837,76.1297,15.6661,22.3659,15.0764,15.2378,249.4035,459.9352,2068.0448,,2234.3971,795.1061
OH,2005,1059.7388,356.3228,80.7178,16.0775,19.4072,14.8926,14.4959,241.3588,468.3333,1982.3843,,2143.3709,817.2089
OH,2006,849.1919,294.521,72.5445,14.3926,15.0833,14.7177,11.5692,212.9428,395.4786,1572.2678,,1714.2995,683.7125
OH,2007,890.9158,338.026,83.8299,17.0228,23.1739,15.3094,16.807,290.2606,419.8313,1561.9621,,1755.5654,751.1823
OH,2008,726.7589,287.7286,70.5714,15.0223,22.8392,15.3288,14.2662,227.8994,372.6531,1325.1033,,1477.112,654.4567
OH,2009,650.2006,314.2417,67.3948,13.6488,19.3858,19.0308,15.3136,189.721,284.7505,937.3786,,1063.9231,594.4659
OH,2010,635.7306,331.5316,78.865,15.5444,19.0536,18.6986,13.7734,174.1754,303.2519,856.8779,,973.0533,629.9613
OH,2011,486.6102,183.7413,43.8954,9.0446,14.3499,11.8727,10.983,163.7557,217.1591,620.0456,,729.2708,397.4472
OH,2012,398.0376,190.0681,53.0799,10.4258,12.3502,10.6053,8.7477,146.6544,210.9599,416.5842,,514.4033,397.6734
OH,2013,398.072,201.7945,49.0926,10.0631,15.3371,10.6528,10.8457,155.5469,172.2721,365.0196,,468.7691,371.3275
OH,2014,360.2839,202.0704,48.2774,9.4811,14.8812,10.478,10.2554,129.8633,163.0151,398.0986,,484.7171,362.4931
OH,2015,289.5233,176.4217,45.4456,9.7066,16.031,10.6111,12.1254,119.687,162.0923,228.3379,,308.1701,335.9363
OH,2016,227.7793,155.4216,43.8999,8.4592,11.0234,9.6242,8.5082,89.678,154.5337,122.7906,,182.6049,307.4971
OH,2017,209.4074,165.5554,47.4487,9.1737,13.4965,10.5827,11.0687,72.4551,136.903,111.6831,,160.0097,300.2821
OH,2018,167.4823,114.8829,32.8896,7.0983,11.2644,10.0456,8.6824,52.8674,114.9384,70.1023,,105.3645,227.9947
OK,2002,145.678,49.9878,15.4457,1.9605,6.3341,3.8656,,24.7008,56.2668,46.1693,,62.6447,105.36
OK,2003,174.1683,81.7233,20.5226,2.3858,7.4718,4.8902,1.5202,30.7505,75.7366,65.5913,,86.1018,156.2557
OK,2004,157.717,80.1501,26.5516,2.6113,9.5111,4.6746,3.0847,33.9091,61.6202,67.116,,89.7336,140.7906
OK,2005,192.0551,72.9071,20.0087,2.1954,5.5417,4.9197,2.1015,31.9222,70.405,73.1102,,94.4015,142.1927
OK,2006,139.9758,62.8791,22.3983,2.6931,8.522,4.4862,2.7429,29.5104,60.7723,65.7436,,85.427,122.6847
OK,2007,149.9976,58.0237,17.8513,2.5807,8.4653,5.0055,3.3409,37.2199,57.4556,46.1405,,70.9657,114.5659
OK,2008,144.3806,62.4607,18.3866,2.6553,9.6736,5.0026,3.7223,29.9829,54.3557,47.7648,,67.7629,115.9518
OK,2009,114.2862,53.1896,16.6026,2.2581,7.8218,5.2901,4.0538,23.7799,41.1875,35.5258,,51.3872,93.7219
OK,2010,120.1585,63.2861,21.04,2.562,8.5009,5.0481,2.5407,25.7861,43.5897,44.014,,61.2129,106.1827
OK,2011,122.79,71.6077,22.3216,2.858,11.2096,5.0968,4.248,26.917,54.6606,40.809,,58.7626,125.3993
OK,2012,103.1556,56.2781,25.7359,2.9695,8.5348,4.9479,3.351,24.7479,50.0894,36.0791,,52.586,105.5716
OK,2013,102.6301,57.4457,17.9875,2.2886,7.5622,4.739,2.7811,25.4205,42.4491,28.6857,,45.6413,99.2193
OK,2014,95.7236,53.4775,22.1276,2.4807,8.3229,4.433,3.9204,20.824,35.2238,28.1417,,42.0311,88.1418
OK,2015,79.3776,41.45,19.0136,2.2999,7.4977,4.2922,4.0132,19.0065,36.3689,23.3648,,36.0421,77.2411
OK,2016,75.8879,40.4285,21.4585,2.3991,8.2376,4.2445,2.9582,18.6236,38.7756,24.837,,37.2589,78.5874
OK,2017,77.5003,37.4789,22.437,2.4577,7.6529,4.6714,2.8491,16.2241,38.8649,26.1402,,36.962,75.7258
OK,2018,54.2688,35.4709,15.725,2.1041,7.4783,3.9303,2.9613,9.6416,29.8578,12.6284,,19.0592,64.8544
ON,2000,405.4704,367.7541,99.924,10.5555,19.5038,9.94,,99.7036,152.0978,548.338,86.3078,614.8402,517.4341
ON,2001,447.0953,392.0637,110.5633,10.3077,20.9407,8.354,,68.2536,151.7858,580.5739,82.9368,626.0993,541.4358
ON,2002,444.5258,388.6941,110.1432,10.3721,19.4215,8.6683,,165.5601,157.5719,498.5395,12.8395,608.9678,543.7589
ON,2003,396.1213,346.03,106.6969,10.0523,21.4032,9.5725,11.337,180.3278,147.1457,498.1771,,618.4561,490.8355
ON,2004,422.6811,324.7585,102.3887,10.2682,15.846,8.8786,23.094,193.6974,139.4147,430.7478,,559.9441,461.9558
ON,2005,503.2728,328.2311,97.4202,10.2857,18.65,8.6602,25.3813,172.6567,164.2789,442.4193,,557.5822,489.8977
ON,2006,326.2862,243.7846,62.0374,8.2344,10.1032,7.1431,14.1428,132.1057,122.2373,298.8718,,386.9862,364.0779
ON,2007,338.114,220.7056,58.7385,11.2132,18.2337,14.7766,42.0856,363.2889,192.1966,320.7035,,563.0173,409.8466
ON,2008,112.3056,84.8255,19.9864,2.7113,5.6043,2.7548,4.3998,40.4986,48.6184,100.435,,127.4474,132.6712
ON,2009,82.569,69.8936,16.2421,2.2049,5.7733,3.223,6.0286,27.6243,29.3864,56.6424,,75.068,98.8129
ON,2010,80.1134,59.4604,17.8436,2.5202,4.5515,3.3622,4.9501,23.9408,33.4655,42.8005,,58.7687,92.394
ON,2011,87.4604,76.4723,17.2718,2.4379,5.3164,2.771,5.6082,32.6763,38.6999,51.1816,,72.9771,114.5573
ON,2012,81.3064,70.0646,18.6726,2.8293,4.0537,2.582,4.8893,34.4278,39.2744,41.9551,,64.9182,108.7148
ON,2013,77.9758,63.2913,17.7381,2.5161,5.9685,2.628,6.5455,33.3233,33.2394,36.2024,,58.429,96.0029
ON,2014,84.7192,76.4932,19.2309,2.5509,6.8583,2.6535,6.817,29.8114,33.6111,41.337,,61.2216,109.5698
ON,2015,70.2171,71.2786,20.7215,3.197,7.4756,2.6919,8.2763,30.5823,36.349,48.5937,,68.9915,107.0504
ON,2016,52.1564,63.8154,23.0883,3.0553,5.0899,2.3675,5.8681,28.2083,32.2273,37.1888,,56.004,95.5303
ON,2017,47.075,58.0001,20.3211,2.7487,4.6592,2.5637,5.4423,19.3038,28.1144,26.0022,,38.8777,85.6676
ON,2018,37.626,44.5521,15.5186,2.2495,3.1475,2.2123,3.3733,14.4612,24.9225,16.4967,,26.142,69.0784
PA,2000,1178.4779,290.3557,52.7715,8.7837,28.8776,16.521,,187.2151,591.5806,2678.1713,199.669,2803.044,871.8263
PA,2001,1332.4994,303.5739,61.1844,9.9127,29.3145,15.7472,,118.807,596.281,2886.543,219.6421,2965.5428,890.3751
PA,2002,1240.8552,248.8077,60.5851,9.6569,24.9029,16.3294,,263.175,571.2924,2350.7879,28.4973,2526.3265,811.0164
PA,2003,1178.8715,261.8062,51.4143,8.8554,26.9312,15.8916,4.5569,266.7668,534.5067,2446.3821,,2624.3151,787.8148
PA,2004,1087.1292,242.4543,49.6142,8.3849,25.7967,14.4011,15.1022,264.4706,437.8747,2134.7853,,2311.1855,673.3678
PA,2005,1227.5237,242.2253,56.9334,8.8861,25.3066,15.3188,13.4255,281.1804,488.9343,2389.0994,,2576.6472,723.3857
PA,2006,1034.9348,184.8143,56.0345,8.9214,18.7293,14.7626,12.1933,246.8461,401.5823,1945.8361,,2110.4805,580.013
PA,2007,1070.5144,214.2844,54.8993,9.0843,25.4462,15.5688,12.9792,361.8658,430.2097,1888.9381,,2130.3042,637.6537
PA,2008,934.9036,227.4907,52.8034,9.3719,30.0595,16.5425,15.5342,280.8759,379.172,1752.9157,,1940.2596,600.6338
PA,2009,750.0822,207.0957,49.5951,8.0873,24.3232,18.0766,13.7962,220.7233,268.9392,1056.3325,,1203.5545,471.7597
PA,2010,708.8211,205.7084,57.1162,9.0578,22.1693,19.0923,13.4695,186.6797,292.2591,870.0842,,994.5981,493.3211
PA,2011,698.3271,204.921,47.6791,8.1668,23.4167,16.1477,14.1917,219.6642,296.4303,622.7248,,768.626,496.6373
PA,2012,615.4619,237.7676,56.3012,8.6398,19.1441,15.2817,14.3734,203.0853,269.6028,421.8082,,557.2669,503.0843
PA,2013,572.4927,253.7413,50.659,8.6354,31.5789,14.9036,21.0121,210.6322,232.4984,425.6233,,566.1162,482.542
PA,2014,476.0942,231.3099,50.0724,8.1479,27.6038,13.712,17.6396,165.7367,209.9005,477.5275,,588.0745,437.8736
PA,2015,419.5146,202.192,48.5946,8.7666,29.7272,14.1208,22.2499,163.1515,208.9179,335.0644,,443.8857,407.7877
PA,2016,343.0938,189.7749,52.7465,7.8216,20.7746,13.9213,14.6952,130.1611,219.9958,195.3248,,282.1418,406.273
PA,2017,311.5148,208.6699,52.7814,8.2816,21.7795,14.77,16.1279,99.8817,181.6971,160.0596,,226.6804,387.477
PA,2018,252.7174,131.7019,38.201,6.6009,19.015,13.945,14.5705,67.7257,140.729,91.2889,,136.4617,270.1949
SD,2003,,,,,,,,,,,,,
SD,2004,29.1976,9.6815,8.626,0.8434,0.8679,0.9938,0.5684,5.1208,29.1793,16.7257,,20.1414,38.3968
SD,2005,31.5449,13.0451,8.3007,0.7771,0.7784,1.133,0.5094,4.2276,28.7313,16.0091,,18.829,41.3194
SD,2006,29.6503,8.5594,9.1841,0.9607,0.7963,1.5216,0.6374,4.9323,34.5908,21.7192,,25.0094,42.6005
SD,2007,45.0227,16.5953,11.3579,1.2864,1.2111,1.9477,0.9337,9.9413,41.9114,24.045,,30.6761,57.8403
SD,2008,43.2055,15.7116,11.4354,1.3147,1.9424,1.7147,1.7177,7.9655,34.1698,25.9379,,31.2508,49.3383
SD,2009,40.103,14.3081,11.7275,1.258,1.5318,2.4843,1.1584,6.8664,24.3899,20.2113,,24.7909,38.3105
SD,2010,37.8873,20.5445,11.3677,1.1076,1.1216,1.6642,0.828,5.8689,25.3244,17.2042,,21.1186,45.4668
SD,2011,34.4482,12.5904,10.6244,1.0791,1.3822,1.4434,0.792,6.1599,26.9557,15.0523,,19.1611,39.1178
SD,2012,31.9366,13.3662,15.3786,1.6013,1.5172,1.9042,0.916,5.0602,30.9167,15.3519,,18.7272,43.7914
SD,2013,32.6063,12.3007,10.449,1.0653,1.1341,1.3479,0.7448,5.0263,28.3948,12.1617,,15.5138,40.2442
SD,2014,30.6674,13.5716,13.5791,1.2225,1.2203,1.5767,0.8769,4.7953,23.5863,13.5041,,16.7026,36.7829
SD,2015,27.8762,13.2542,15.9811,1.3671,1.2187,1.6914,0.8286,4.4664,23.9391,16.7139,,19.6926,36.8126
SD,2016,21.527,11.0586,14.2074,1.2829,1.1251,1.4108,0.8441,4.6126,20.3282,15.7934,,18.8698,31.0632
SD,2017,24.7161,10.5278,15.3409,1.4558,1.1166,1.8916,0.7601,3.6395,24.4652,12.4429,,14.871,34.6046
SD,2018,22.5637,14.7195,14.4373,1.4149,1.0475,1.8476,0.6787,3.6612,19.8896,9.9519,,12.3941,34.2923
TN,2000,778.9689,87.3506,50.3253,5.6035,16.4063,11.9693,,75.719,342.0211,714.1768,120.4145,764.6804,423.9335
TN,2001,715.9562,106.2639,55.2795,6.5551,18.1724,11.4097,,43.0713,294.3257,639.9171,117.2876,668.6455,395.9092
TN,2002,690.1861,72.8664,41.5656,5.2444,16.3618,11.1823,,106.4626,305.1156,554.6312,12.0817,625.6413,373.1303
TN,2003,683.9415,60.7769,34.9575,4.8059,10.6579,10.6042,1.8665,110.8353,272.3168,537.3218,,611.2498,328.7647
TN,2004,649.3821,66.1871,34.0025,5.2922,16.758,11.0048,4.8971,114.6505,255.6606,490.5384,,567.0107,317.7825
TN,2005,577.0441,46.1522,29.3559,3.9303,8.2722,8.4934,3.3798,86.1604,233.4588,448.9729,,506.4406,275.8997
TN,2006,619.3174,64.8656,42.8809,5.8344,13.7888,10.6221,4.6083,106.0735,237.7538,495.1273,,565.8782,298.8401
TN,2007,699.4353,82.5826,54.7477,7.2718,19.9136,11.7903,5.2792,136.5757,249.3481,477.9778,,569.0734,327.9662
TN,2008,533.9005,66.5601,44.9915,5.8744,14.6626,10.7015,5.0013,102.316,211.4859,368.6548,,436.9005,274.6833
TN,2009,397.6928,73.1852,32.6274,4.621,12.853,12.7423,5.2262,69.2805,144.5229,181.001,,227.211,215.4095
TN,2010,437.4591,67.1625,41.4187,5.9902,12.6435,12.5718,4.7765,67.6558,179.1184,214.722,,259.8485,243.4313
TN,2011,364.3951,55.7908,31.7025,5.2202,17.3474,10.4938,7.1274,69.0561,139.3742,139.1477,,185.2078,192.9498
TN,2012,315.4523,55.3407,38.7143,6.5361,14.3362,10.6404,5.9009,56.1866,143.7313,85.9213,,123.3978,196.7865
TN,2013,302.8871,60.7158,28.3265,4.7129,13.434,9.7332,5.9584,61.3968,127.3156,83.2064,,124.1573,186.0071
TN,2014,303.3337,67.7021,35.6291,5.1959,13.1586,10.0845,5.2974,52.0511,126.515,98.9158,,133.6336,192.206
TN,2015,221.5716,58.6978,34.4735,5.1813,13.932,9.2109,6.1679,41.3162,109.9424,64.2926,,91.8516,166.8929
TN,2016,191.159,62.3185,41.5788,5.8796,14.185,9.7768,5.9496,35.0769,114.7053,60.0237,,83.4206,175.2007
TN,2017,179.6029,68.3933,36.1077,5.6973,15.0108,10.1272,6.7524,26.7715,104.0104,53.6174,,71.4739,170.7516
TN,2018,108.7838,39.4734,20.4807,3.9972,9.565,7.409,3.2619,16.2327,68.1491,22.748,,33.5754,106.5379
TX,2000,108.4414,30.2399,27.998,2.094,8.5792,2.7716,,4.1582,36.9987,37.0297,8.3379,39.8036,66.6508
TX,2001,113.6803,27.7953,30.4379,2.2488,9.0989,2.8712,,3.1162,28.5468,40.6397,7.0636,42.7186,55.8884
TX,2002,114.8293,27.7232,27.8954,2.26,8.8124,3.0042,,5.7649,38.0386,32.1927,1.0876,36.0379,65.1568
TX,2003,103.7874,23.6819,23.5656,1.9672,6.481,2.8529,0.3854,6.4097,34.7123,34.6125,,38.8875,57.8422
TX,2004,235.2645,40.4319,23.588,5.0767,29.3685,6.4227,11.9101,37.4561,70.3529,66.7159,,91.6992,109.6655
TX,2005,299.6902,50.2358,35.8685,5.6361,28.1436,8.1259,6.5781,44.4487,104.0389,113.8408,,143.4882,152.6208
TX,2006,279.0965,64.8348,40.9821,7.561,39.0697,9.0239,17.4455,39.6234,93.7187,102.0753,,128.5044,157.0636
TX,2007,335.4588,79.5173,49.8193,8.3192,37.4223,10.9342,12.3239,60.6914,121.9087,106.4381,,146.9198,199.4873
TX,2008,334.7346,105.3399,74.4731,11.2035,50.0722,14.2954,23.6983,49.5532,119.1866,128.3375,,161.3895,222.6319
TX,2009,272.6941,91.9089,63.2117,9.1679,39.5527,12.5113,17.1826,35.1439,98.4524,104.2937,,127.7345,188.7967
TX,2010,264.6491,97.3748,66.7597,7.9995,34.8815,12.7712,16.9693,36.0648,91.4014,113.1543,,137.2091,187.322
TX,2011,265.0365,117.6983,101.5443,12.3993,46.7753,14.8666,24.0664,29.2644,98.0078,104.5853,,124.1054,214.1477
TX,2012,290.475,106.2625,93.319,10.7269,40.2763,13.8624,14.8678,39.2727,108.4506,97.016,,123.2103,212.9885
TX,2013,262.8101,107.3011,81.1677,9.7872,40.3397,12.339,16.1014,42.3398,101.3185,92.2294,,120.4705,207.0088
TX,2014,258.4665,98.6042,90.8026,9.2429,34.554,12.4288,15.1948,30.4065,84.7125,85.2784,,105.5595,181.9707
TX,2015,240.627,85.7357,62.1523,8.0308,37.2621,10.0273,22.2696,36.0668,91.7736,85.7058,,109.7626,176.0497
TX,2016,221.0598,79.5892,64.4011,8.1157,36.6556,10.7995,16.7818,33.4308,79.2172,78.2179,,100.5166,157.5465
TX,2017,220.8631,87.9187,77.2678,8.9219,40.0559,12.3644,21.7475,28.5405,81.825,81.2998,,100.3367,168.4426
TX,2018,177.2583,79.5295,70.0561,8.1208,33.4424,11.1224,17.8288,21.1812,73.1063,61.533,,75.6602,151.473
UT,2000,37.7824,15.2532,10.6336,1.386,3.4547,2.1087,,3.2956,51.3079,24.6673,8.1879,26.8654,65.7457
UT,2001,42.8491,16.4199,10.3413,1.3842,3.5786,2.4972,,2.0012,51.9334,26.758,8.1443,28.0923,67.5276
UT,2002,33.7165,16.5427,12.3298,1.5487,3.4012,2.8757,,4.0499,51.2254,23.4555,1.028,26.1567,66.953
UT,2003,35.8745,14.1081,12.5448,1.5362,2.8468,3.4544,1.0182,4.0832,51.6867,22.9506,,25.6743,64.9724
UT,2004,35.285,15.5104,8.4006,1.1983,2.7317,2.3981,1.3357,4.6918,50.4594,19.5874,,22.7165,65.1673
UT,2005,36.8039,11.7574,8.3423,1.2938,2.7628,2.5043,1.2384,3.2281,45.9474,21.0072,,23.1609,56.9739
UT,2006,33.8639,12.1532,8.8487,1.4289,2.7865,2.5395,1.2056,3.5851,46.6735,19.4252,,21.8164,58.0844
UT,2007,35.7923,15.2498,10.8127,1.7621,3.0767,2.781,1.2645,5.5534,50.165,18.0042,,21.7088,64.6168
UT,2008,35.5693,14.3747,12.9749,1.8133,4.3925,3.3185,2.4827,4.0064,41.7248,16.2815,,18.9535,55.4358
